INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/06/29', 'yyyy/mm/dd'),'yubmhobdo iorwglrjp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(843,TO_DATE('1970/04/17', 'yyyy/mm/dd'),'nhwoekulxif feqtdcckuxd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(844,TO_DATE('1980/05/15', 'yyyy/mm/dd'),'vumwuvzki yccowjxbk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(845,TO_DATE('1994/01/21', 'yyyy/mm/dd'),'qnaykzoujvmpe htprfbilemiml','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(846,TO_DATE('1990/06/01', 'yyyy/mm/dd'),'apjsisdduwubl anjkkphgfqbio','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(847,TO_DATE('1983/10/08', 'yyyy/mm/dd'),'cnkkl cdjgt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(848,TO_DATE('1992/03/05', 'yyyy/mm/dd'),'lpjlqcxofonbdq qfonedgywjjkjc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(849,TO_DATE('1979/03/16', 'yyyy/mm/dd'),'fwjgrle naxmyob','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(850,TO_DATE('1981/09/25', 'yyyy/mm/dd'),'btffgoxd mimzxoeb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(851,TO_DATE('1991/11/12', 'yyyy/mm/dd'),'vsqghbxrhmb hngjvaldifi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(852,TO_DATE('1992/11/06', 'yyyy/mm/dd'),'ulzvqtakjhtemd taybwzjiokpubb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(853,TO_DATE('1996/08/03', 'yyyy/mm/dd'),'tqygb zjaat','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(854,TO_DATE('1998/03/19', 'yyyy/mm/dd'),'ckuxohihtopdhl yaukeytoqdemqu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(855,TO_DATE('1987/11/20', 'yyyy/mm/dd'),'bwgmumebwaacs eutjzrkdqoxgm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(856,TO_DATE('1975/10/24', 'yyyy/mm/dd'),'zcuryvqv ujlopwtc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(857,TO_DATE('1971/11/23', 'yyyy/mm/dd'),'ubbldlqg nxcqkkvy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(858,TO_DATE('1999/09/11', 'yyyy/mm/dd'),'hkpccryrm nscrbfcnz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(859,TO_DATE('1972/12/18', 'yyyy/mm/dd'),'gpwskldwz zvllvoohk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(860,TO_DATE('1978/09/16', 'yyyy/mm/dd'),'sdqmyiwxw wvrgjbafe','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(861,TO_DATE('1987/07/19', 'yyyy/mm/dd'),'eutoh mcqkb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(862,TO_DATE('1978/11/03', 'yyyy/mm/dd'),'fpqsu agcbu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(863,TO_DATE('1994/11/28', 'yyyy/mm/dd'),'tsofwddyursu uzdaipxucjgm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(864,TO_DATE('1983/02/26', 'yyyy/mm/dd'),'lwnzmclubcifqc uonqknwfajuyvn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(865,TO_DATE('1983/03/01', 'yyyy/mm/dd'),'becvmg wxywdm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(866,TO_DATE('1998/12/03', 'yyyy/mm/dd'),'kakrwptwcw sipzwekevs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(867,TO_DATE('1991/01/17', 'yyyy/mm/dd'),'auazwbhx zywrkawc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(868,TO_DATE('1987/04/10', 'yyyy/mm/dd'),'yyevgcgwzl yiflaodvtc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(869,TO_DATE('1978/12/18', 'yyyy/mm/dd'),'wqlfirdqty qhxhslzuhf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(870,TO_DATE('1974/10/01', 'yyyy/mm/dd'),'tbzsywb marneef','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(871,TO_DATE('1971/11/28', 'yyyy/mm/dd'),'wkrlvznayi uexpdcyvet','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(872,TO_DATE('1996/07/07', 'yyyy/mm/dd'),'qqogdisopaslt ympohdxyrhpfb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(873,TO_DATE('1996/05/19', 'yyyy/mm/dd'),'xtgwkmfnn kydwrzdad','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(874,TO_DATE('1984/12/11', 'yyyy/mm/dd'),'ouafxutycwpj froppvxouhjy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(875,TO_DATE('1971/12/26', 'yyyy/mm/dd'),'halfpmzv ioqpdjdm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(876,TO_DATE('1999/01/24', 'yyyy/mm/dd'),'cxszxg jhyepq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(877,TO_DATE('1992/08/17', 'yyyy/mm/dd'),'qykse wucoc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(878,TO_DATE('1987/02/17', 'yyyy/mm/dd'),'liyskcqvgsl zqpypqgbwlp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(879,TO_DATE('1973/04/06', 'yyyy/mm/dd'),'jnvhai xyiggg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(880,TO_DATE('1983/11/06', 'yyyy/mm/dd'),'jxyjuywpwnvf zcedgizkmefi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(881,TO_DATE('1972/05/15', 'yyyy/mm/dd'),'zzqdlpkznu aoyqvqjspn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(882,TO_DATE('1984/05/19', 'yyyy/mm/dd'),'gifcp skejm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(883,TO_DATE('1993/05/20', 'yyyy/mm/dd'),'lifctit sfgsrkp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(884,TO_DATE('1986/09/16', 'yyyy/mm/dd'),'wicxfhgqqqww eellwonjivnv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(885,TO_DATE('1971/09/26', 'yyyy/mm/dd'),'ftfwifmwrrmyk mjfayjepkmovc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(886,TO_DATE('1997/08/10', 'yyyy/mm/dd'),'varfri ptyzmk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(887,TO_DATE('1991/05/04', 'yyyy/mm/dd'),'bykzcylxov kxkubsypjw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(888,TO_DATE('1975/10/25', 'yyyy/mm/dd'),'tbcsexcliffzs aqhpvwuvwwwfp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(889,TO_DATE('1993/05/23', 'yyyy/mm/dd'),'kunejtaoranod bxeusmltahgyu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(890,TO_DATE('1983/12/16', 'yyyy/mm/dd'),'pzqpba aiotfr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(891,TO_DATE('1994/12/29', 'yyyy/mm/dd'),'tkpwyosoj acpfqdltk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(892,TO_DATE('1983/03/04', 'yyyy/mm/dd'),'vpfbizmk bxfveyoy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(893,TO_DATE('1980/12/27', 'yyyy/mm/dd'),'lccdmihmgeakpn gpaecjydlzifhl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(894,TO_DATE('1984/08/08', 'yyyy/mm/dd'),'hefkrof knpscfu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(895,TO_DATE('1985/04/04', 'yyyy/mm/dd'),'tqqpnglgum khlbtikquf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(896,TO_DATE('1996/02/21', 'yyyy/mm/dd'),'abszaiquvyxlvf gtnydtzfthoypv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(897,TO_DATE('1999/01/05', 'yyyy/mm/dd'),'txnfnzvg gjnbutec','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(898,TO_DATE('1972/03/04', 'yyyy/mm/dd'),'zszpxtqruy mwtbvvskts','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(899,TO_DATE('1990/03/20', 'yyyy/mm/dd'),'zupudsw rzueegj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(900,TO_DATE('1977/11/26', 'yyyy/mm/dd'),'jpzkruuuy rdzlauyzr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(901,TO_DATE('1984/12/08', 'yyyy/mm/dd'),'dghhsqza cfvcqxml','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(902,TO_DATE('1989/05/20', 'yyyy/mm/dd'),'yryeoojrisq yohmlpmkmkg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(903,TO_DATE('1991/03/24', 'yyyy/mm/dd'),'lilrscmqmk brlljnxlnv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(904,TO_DATE('1989/12/20', 'yyyy/mm/dd'),'mypmsgduszw wgunamwlqjm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(905,TO_DATE('1980/05/27', 'yyyy/mm/dd'),'rllhqflebehhrm hfrcdeyhahawui','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(906,TO_DATE('1973/05/27', 'yyyy/mm/dd'),'naoozqccn wzmzhtjnv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(907,TO_DATE('1977/01/19', 'yyyy/mm/dd'),'kvoua oscvp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(908,TO_DATE('1998/07/05', 'yyyy/mm/dd'),'aukdlbnnlp qnuyklwjuy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(909,TO_DATE('1982/05/24', 'yyyy/mm/dd'),'muyljjlanjmk pnfqcvsyykvr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(910,TO_DATE('1980/05/08', 'yyyy/mm/dd'),'tcvycbbxzmlbo ucfuqvsmuxhdx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(911,TO_DATE('1974/01/07', 'yyyy/mm/dd'),'tnkwhknmnkeiy btaykiycxuiml','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(912,TO_DATE('1998/03/20', 'yyyy/mm/dd'),'ycgxooqkvlok pncqaxiifxxa','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(913,TO_DATE('1984/11/11', 'yyyy/mm/dd'),'udjcnpm lcuvbdy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(914,TO_DATE('1977/12/30', 'yyyy/mm/dd'),'qbhcqxjavgz beozrgsmdyu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(915,TO_DATE('1974/12/05', 'yyyy/mm/dd'),'uvbsdkybghcfg csrpeofwhxlag','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(916,TO_DATE('1990/09/28', 'yyyy/mm/dd'),'kjxddmoujkhntu hgxllpajgyjhjb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(917,TO_DATE('1984/12/15', 'yyyy/mm/dd'),'rujsfdmgrhkcx lrmwqrjavsvjw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(918,TO_DATE('1978/03/16', 'yyyy/mm/dd'),'mlnxvb lopheh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(919,TO_DATE('1991/12/20', 'yyyy/mm/dd'),'sczrfw mdkloq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(920,TO_DATE('1984/01/10', 'yyyy/mm/dd'),'aktbmckqpiekiq cakvpuaimgfppp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(921,TO_DATE('1996/05/04', 'yyyy/mm/dd'),'cmhhdednuojtmv jxnlidopjqhrwr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(922,TO_DATE('1976/01/04', 'yyyy/mm/dd'),'xomihrvri tnwqemslx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(923,TO_DATE('1998/12/03', 'yyyy/mm/dd'),'fiakzmdtq uniqgzbzx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(924,TO_DATE('1993/02/15', 'yyyy/mm/dd'),'kznoaulol tdbgupmqr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(925,TO_DATE('1983/05/12', 'yyyy/mm/dd'),'fwjvxx whocqs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(926,TO_DATE('1998/04/27', 'yyyy/mm/dd'),'bfvzlgmtft dxzfgmtnzm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(927,TO_DATE('1995/09/05', 'yyyy/mm/dd'),'iirjvsoyusht bjdrzdddblok','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(928,TO_DATE('1974/10/22', 'yyyy/mm/dd'),'xvoddavf ntihfvnx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(929,TO_DATE('1988/02/04', 'yyyy/mm/dd'),'bxpckzgrcfhwk xrdlplyqxlkgf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(930,TO_DATE('1995/04/26', 'yyyy/mm/dd'),'agjacbiuyyv oztoxdetjxx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(931,TO_DATE('1994/11/26', 'yyyy/mm/dd'),'qioduhddeqlvcl cpdefpfmnhhmoj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(932,TO_DATE('1991/09/08', 'yyyy/mm/dd'),'bhejsb auyrcy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(933,TO_DATE('1973/11/29', 'yyyy/mm/dd'),'ctydgcjootejen jyzsxnaumhmwor','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(934,TO_DATE('1976/05/19', 'yyyy/mm/dd'),'yirrvxtldgvn myislsamcqjf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(935,TO_DATE('1994/01/18', 'yyyy/mm/dd'),'ykrgkdelh yzsvgmkdp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(936,TO_DATE('1999/06/20', 'yyyy/mm/dd'),'hcdpyriuwyoy rrhkehqmqxce','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(937,TO_DATE('1988/12/30', 'yyyy/mm/dd'),'bgqebhnvdvxhu euvpouefghmdf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(938,TO_DATE('1993/05/09', 'yyyy/mm/dd'),'emjzcxdckvgspr bwgkuafdfogvfn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(939,TO_DATE('1994/03/03', 'yyyy/mm/dd'),'dkewnriax aqkmnhlzf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(940,TO_DATE('1975/01/23', 'yyyy/mm/dd'),'djpxccshlbwg yxtdmvongxkn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(941,TO_DATE('1999/12/21', 'yyyy/mm/dd'),'lhiceipma gxltutuny','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(942,TO_DATE('1996/09/07', 'yyyy/mm/dd'),'izvtnldf wznpnnkz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(943,TO_DATE('1981/09/25', 'yyyy/mm/dd'),'jqljts yusziv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(944,TO_DATE('1973/12/04', 'yyyy/mm/dd'),'yrfxoxlfia tmkyzoznjn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(945,TO_DATE('1975/06/28', 'yyyy/mm/dd'),'qnybbauoiihqpa dmodcdjlkzrxia','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(946,TO_DATE('1990/04/06', 'yyyy/mm/dd'),'prblifub vxgntlri','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(947,TO_DATE('1981/06/03', 'yyyy/mm/dd'),'wouxkbnw rciluvdr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(948,TO_DATE('1997/03/01', 'yyyy/mm/dd'),'dwoau mkvky','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(949,TO_DATE('1999/01/17', 'yyyy/mm/dd'),'psicakxgifv nlydtdgrcvj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(950,TO_DATE('1980/11/07', 'yyyy/mm/dd'),'quewb qvlle','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(951,TO_DATE('1995/01/02', 'yyyy/mm/dd'),'qrwbehiurb vyyoycnrqo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(952,TO_DATE('1990/06/22', 'yyyy/mm/dd'),'unqwlepdv palvyrmax','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(953,TO_DATE('1980/01/06', 'yyyy/mm/dd'),'fwrbgssvyt aegfxkqfcr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(954,TO_DATE('1984/03/23', 'yyyy/mm/dd'),'fjxpiaahibmw achjcujcuqzv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(955,TO_DATE('1975/03/03', 'yyyy/mm/dd'),'covxve jtuchy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(956,TO_DATE('1985/09/19', 'yyyy/mm/dd'),'acdzktcl fguwsrwy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(957,TO_DATE('1978/04/27', 'yyyy/mm/dd'),'jvrpqios rvhditpb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(958,TO_DATE('1974/02/02', 'yyyy/mm/dd'),'rjaergw wcesglk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(959,TO_DATE('1977/08/16', 'yyyy/mm/dd'),'hhezkw qdcfby','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(960,TO_DATE('1982/11/12', 'yyyy/mm/dd'),'qtlrcj lbtzxi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(961,TO_DATE('1977/07/08', 'yyyy/mm/dd'),'aphvwejvaexjpa zpwhqmeawyitmg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(962,TO_DATE('1996/09/16', 'yyyy/mm/dd'),'dhcms pkxtv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(963,TO_DATE('1990/09/24', 'yyyy/mm/dd'),'qyzjxhchztpr rnmjdbnjvmpb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(964,TO_DATE('1978/08/05', 'yyyy/mm/dd'),'cgczjhacaczk tuyuagmalend','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(965,TO_DATE('1984/12/21', 'yyyy/mm/dd'),'yetjrmpjurndud wsztrpnglhfvkt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(966,TO_DATE('1972/01/27', 'yyyy/mm/dd'),'lxqibzeohaj xuqtfdlsrfe','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(967,TO_DATE('1983/06/03', 'yyyy/mm/dd'),'odejhdmhqw kaguxeymzs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(968,TO_DATE('1976/11/26', 'yyyy/mm/dd'),'fjrzqtcg dqkxuffq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(969,TO_DATE('1970/10/22', 'yyyy/mm/dd'),'qwmdnaaa nepnjjyb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(970,TO_DATE('1978/09/27', 'yyyy/mm/dd'),'ijcpiyel fwlylmxe','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(971,TO_DATE('1985/01/29', 'yyyy/mm/dd'),'igojmwywlgbdqg ujxbxclahqojov','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(972,TO_DATE('1991/04/22', 'yyyy/mm/dd'),'utbmjwcbhwt ilxppzrxghb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(973,TO_DATE('1987/06/11', 'yyyy/mm/dd'),'iktxxzbd daokzgpk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(974,TO_DATE('1995/03/01', 'yyyy/mm/dd'),'kxbzfkipbaizjm bnoncxfmcxwdaj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(975,TO_DATE('1981/04/02', 'yyyy/mm/dd'),'ymapzm ygqfmn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(976,TO_DATE('1973/05/18', 'yyyy/mm/dd'),'ptyveown qgboqqgr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(977,TO_DATE('1992/09/14', 'yyyy/mm/dd'),'fiykqkexcnm klpfnxgyjlk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(978,TO_DATE('1995/02/19', 'yyyy/mm/dd'),'oksbhddl yzvjwywr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(979,TO_DATE('1981/05/21', 'yyyy/mm/dd'),'araoe gdirs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(980,TO_DATE('1983/10/27', 'yyyy/mm/dd'),'jgcqvxmfuhsca disagjqdqtmpo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(981,TO_DATE('1975/09/25', 'yyyy/mm/dd'),'vcdenwjbbzmhj wslrzqkibyykl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(982,TO_DATE('1971/09/17', 'yyyy/mm/dd'),'uumepndwnsr mvtrskurdaf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(983,TO_DATE('1989/01/27', 'yyyy/mm/dd'),'wzyltxxabmcv ybnsqaupvuko','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(984,TO_DATE('1976/01/13', 'yyyy/mm/dd'),'xuoxbqrnqzaxpw evvyanjadsqziz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(985,TO_DATE('1983/08/10', 'yyyy/mm/dd'),'usphkpxf ccvndjdp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(986,TO_DATE('1997/04/21', 'yyyy/mm/dd'),'eiocsgkvjudkr ziukbftxnjiji','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(987,TO_DATE('1973/07/17', 'yyyy/mm/dd'),'jfyojys ehexohe','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(988,TO_DATE('1993/01/03', 'yyyy/mm/dd'),'ehpmcaexikg fdmliopulcv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(989,TO_DATE('1973/07/04', 'yyyy/mm/dd'),'uacyfopcn gzsyboilh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(990,TO_DATE('1970/04/04', 'yyyy/mm/dd'),'xnwtnkll usaqcamb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(991,TO_DATE('1980/08/11', 'yyyy/mm/dd'),'ihheias vfrrcha','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(992,TO_DATE('1979/10/24', 'yyyy/mm/dd'),'wquxicilsoiw kdyrtdtarnbk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(993,TO_DATE('1984/05/25', 'yyyy/mm/dd'),'abznstssegey rlkkynclmrwb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(994,TO_DATE('1972/05/25', 'yyyy/mm/dd'),'pivrvdpdlwxbzq qonhnxjfxerxgv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(995,TO_DATE('1985/05/14', 'yyyy/mm/dd'),'klzwvefftuitu rtllceefjrqip','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(996,TO_DATE('1977/11/16', 'yyyy/mm/dd'),'gqsgl rcmjy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(997,TO_DATE('1979/06/13', 'yyyy/mm/dd'),'mzgdfwxnlsfhau qmkzkvgijdiunb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(998,TO_DATE('1985/07/06', 'yyyy/mm/dd'),'hyjjmqvsjxcq fytmfuybwurf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(999,TO_DATE('1975/01/21', 'yyyy/mm/dd'),'rjygd iunmt','f');
