INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/01/18', 'yyyy/mm/dd'),'yuutxpegywdvqe hzoduahsnzaiqv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(843,TO_DATE('1993/10/03', 'yyyy/mm/dd'),'kgthgnts qilmrgsb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(844,TO_DATE('1990/05/30', 'yyyy/mm/dd'),'ebhboniwfk evzbhkweof','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(845,TO_DATE('1987/10/26', 'yyyy/mm/dd'),'jugbsboxaydtjp ptwrbhrpvmspoi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(846,TO_DATE('1989/12/12', 'yyyy/mm/dd'),'sbeysejkysd ngldnhqnize','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(847,TO_DATE('1993/04/11', 'yyyy/mm/dd'),'lnlnkvcvcfamva qzrzzhdqssgdkh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(848,TO_DATE('1973/04/23', 'yyyy/mm/dd'),'yboznpxjsbkl iunuwnbtuszj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(849,TO_DATE('1976/10/10', 'yyyy/mm/dd'),'ckzfxakoirhupq ahykyqtaovdedu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(850,TO_DATE('1973/04/13', 'yyyy/mm/dd'),'cszeunppczf oviiiaudwvh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(851,TO_DATE('1982/08/03', 'yyyy/mm/dd'),'ofjlpyla gritfbtq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(852,TO_DATE('1984/08/22', 'yyyy/mm/dd'),'wwismhcowrfts srxhxablqfrqb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(853,TO_DATE('1970/12/23', 'yyyy/mm/dd'),'vrvxeuifpfapvr yzuyfbhpqiewvq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(854,TO_DATE('1997/04/25', 'yyyy/mm/dd'),'kmeuweckz avodytnxt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(855,TO_DATE('1993/09/06', 'yyyy/mm/dd'),'qhvcm fwwdl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(856,TO_DATE('1988/06/07', 'yyyy/mm/dd'),'jftljf pdhfhl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(857,TO_DATE('1975/01/04', 'yyyy/mm/dd'),'gjscjwmihic uipoeblbqme','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(858,TO_DATE('1978/11/07', 'yyyy/mm/dd'),'nphbgcgcxm tzpkximwti','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(859,TO_DATE('1987/08/02', 'yyyy/mm/dd'),'nelztcfpfrag qdlbhvyuirxk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(860,TO_DATE('1991/08/14', 'yyyy/mm/dd'),'vfioz cfrzp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(861,TO_DATE('1993/08/22', 'yyyy/mm/dd'),'acnzuqlwvhdodm tjsskmtsnauppa','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(862,TO_DATE('1973/09/17', 'yyyy/mm/dd'),'dkrpptykoqjc vvyzsyuyzzfn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(863,TO_DATE('1989/10/10', 'yyyy/mm/dd'),'yijrynhqipablw myxxknqsyqaidd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(864,TO_DATE('1983/07/15', 'yyyy/mm/dd'),'bczyc lpbuo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(865,TO_DATE('1990/05/12', 'yyyy/mm/dd'),'zlgviaqowqvw acsmcbaxuikn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(866,TO_DATE('1974/11/04', 'yyyy/mm/dd'),'egsfhm fpnrgp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(867,TO_DATE('1978/05/29', 'yyyy/mm/dd'),'esccsnyclil fyjbuvwryqt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(868,TO_DATE('1971/10/23', 'yyyy/mm/dd'),'nnlmprgdlux vpbzevsctcp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(869,TO_DATE('1995/09/17', 'yyyy/mm/dd'),'peipelhidf qzvilceuzw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(870,TO_DATE('1970/01/03', 'yyyy/mm/dd'),'lxskszicm gzldnyjaj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(871,TO_DATE('1977/06/26', 'yyyy/mm/dd'),'mikzredhcjhpmv vkeymcsrglmrct','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(872,TO_DATE('1998/02/23', 'yyyy/mm/dd'),'pmegzfweo ulzmhkpjn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(873,TO_DATE('1970/11/21', 'yyyy/mm/dd'),'mvtzga bemwtt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(874,TO_DATE('1981/04/09', 'yyyy/mm/dd'),'adwbdivu yxfnofbv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(875,TO_DATE('1977/12/08', 'yyyy/mm/dd'),'afzbmniy ajqypcfd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(876,TO_DATE('1993/09/16', 'yyyy/mm/dd'),'biyzjytpzdhdqj mphteodrpjlbya','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(877,TO_DATE('1977/01/04', 'yyyy/mm/dd'),'azihcr xiapxu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(878,TO_DATE('1990/02/04', 'yyyy/mm/dd'),'soufnojp crrwazgk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(879,TO_DATE('1992/02/16', 'yyyy/mm/dd'),'eohocmdxzpfva zwntzdkmivdxv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(880,TO_DATE('1972/07/30', 'yyyy/mm/dd'),'lrquhuv xtsevar','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(881,TO_DATE('1994/04/23', 'yyyy/mm/dd'),'bljebkzox qcyxtgqtz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(882,TO_DATE('1981/05/12', 'yyyy/mm/dd'),'ccchrzqwdxvr gtiikupxximb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(883,TO_DATE('1994/12/25', 'yyyy/mm/dd'),'zjxsjlxpxxixp ioseqtyjfrboc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(884,TO_DATE('1993/05/29', 'yyyy/mm/dd'),'pkibparo vflkkgky','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(885,TO_DATE('1970/07/23', 'yyyy/mm/dd'),'vnwnko iwexbq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(886,TO_DATE('1980/09/01', 'yyyy/mm/dd'),'pvnid dlqev','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(887,TO_DATE('1974/12/21', 'yyyy/mm/dd'),'zxjkboy tozfuuf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(888,TO_DATE('1988/11/30', 'yyyy/mm/dd'),'nxzponlz zwxhaptz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(889,TO_DATE('1972/02/28', 'yyyy/mm/dd'),'taqkqhcajhbkx imfrswbgpoddf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(890,TO_DATE('1977/02/25', 'yyyy/mm/dd'),'lloramwl mklyhbun','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(891,TO_DATE('1977/06/24', 'yyyy/mm/dd'),'alpzukxcjdwi jryogoihwzcr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(892,TO_DATE('1982/09/13', 'yyyy/mm/dd'),'akiflukv idqryfnb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(893,TO_DATE('1988/08/01', 'yyyy/mm/dd'),'ykdbrxcg xniqvggu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(894,TO_DATE('1988/11/24', 'yyyy/mm/dd'),'rdzttzwyxesxkw mebovugorvlyyq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(895,TO_DATE('1975/03/07', 'yyyy/mm/dd'),'ofwtuhhy juafxwwt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(896,TO_DATE('1998/06/28', 'yyyy/mm/dd'),'wygbiqomtanp aiesuxkyvczn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(897,TO_DATE('1991/11/05', 'yyyy/mm/dd'),'wbksq ygjhm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(898,TO_DATE('1979/09/01', 'yyyy/mm/dd'),'fgdykbf gegbctm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(899,TO_DATE('1978/12/20', 'yyyy/mm/dd'),'yhkyedpfkyy qmpyqsgporm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(900,TO_DATE('1988/04/29', 'yyyy/mm/dd'),'zwdqr iwfos','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(901,TO_DATE('1991/01/07', 'yyyy/mm/dd'),'yfikgfnyfrx iwhqjfsmbkn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(902,TO_DATE('1994/03/09', 'yyyy/mm/dd'),'vinyxqr cjojnim','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(903,TO_DATE('1977/05/20', 'yyyy/mm/dd'),'zlarxr zrjotl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(904,TO_DATE('1998/06/25', 'yyyy/mm/dd'),'qvboa sbsbd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(905,TO_DATE('1988/08/10', 'yyyy/mm/dd'),'wxlbhiffqvneiw rpkdhjuyyhbzvc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(906,TO_DATE('1970/11/25', 'yyyy/mm/dd'),'ropnxqezivbzbn kxjsiapvlbovhr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(907,TO_DATE('1999/06/10', 'yyyy/mm/dd'),'fiybrvwsvrji wdyngosrggay','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(908,TO_DATE('1976/05/19', 'yyyy/mm/dd'),'zjxshgnnbud ihgmmpbswog','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(909,TO_DATE('1991/11/18', 'yyyy/mm/dd'),'pehrjzihyvkgrr oqclvtjlsojiqw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(910,TO_DATE('1993/04/25', 'yyyy/mm/dd'),'mgsceyfse fucswvthm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(911,TO_DATE('1970/03/09', 'yyyy/mm/dd'),'xvjtwvjgyidk stutshieoiyx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(912,TO_DATE('1984/02/11', 'yyyy/mm/dd'),'krreixyygrusf sxnavqrqyjkof','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(913,TO_DATE('1994/06/27', 'yyyy/mm/dd'),'efrbirgydx fhtxxlxcsa','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(914,TO_DATE('1987/04/22', 'yyyy/mm/dd'),'pjxawonwf hawqbdmnl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(915,TO_DATE('1978/08/02', 'yyyy/mm/dd'),'zhvhoqljdhjqoh kbkapkwkiroqbr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(916,TO_DATE('1970/08/12', 'yyyy/mm/dd'),'mxciy fhxgt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(917,TO_DATE('1993/11/16', 'yyyy/mm/dd'),'laikmskppni nfhbamelcyj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(918,TO_DATE('1973/03/27', 'yyyy/mm/dd'),'fcnbfe cghzwg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(919,TO_DATE('1998/05/22', 'yyyy/mm/dd'),'upanybsbxr cjkxifkwog','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(920,TO_DATE('1999/06/01', 'yyyy/mm/dd'),'stusbannpst hootxrqkoid','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(921,TO_DATE('1986/06/10', 'yyyy/mm/dd'),'bktncciwvoan gwqnoabnchkf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(922,TO_DATE('1989/07/26', 'yyyy/mm/dd'),'vfrzgecvgabbgo kvvmtowgrdinue','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(923,TO_DATE('1970/09/09', 'yyyy/mm/dd'),'ytakhxh xqyjtgt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(924,TO_DATE('1981/08/17', 'yyyy/mm/dd'),'mkhixes fxptfug','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(925,TO_DATE('1975/08/03', 'yyyy/mm/dd'),'xgatbjjbxs afouzmoviu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(926,TO_DATE('1996/04/14', 'yyyy/mm/dd'),'fzbyhnncvir vmrouvrqqox','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(927,TO_DATE('1997/09/15', 'yyyy/mm/dd'),'djelmcjhso rotltgpipi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(928,TO_DATE('1978/07/21', 'yyyy/mm/dd'),'rxzie vyezt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(929,TO_DATE('1982/03/15', 'yyyy/mm/dd'),'akakkjplaky tcctgqfgccj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(930,TO_DATE('1970/04/03', 'yyyy/mm/dd'),'nvzdmkvmym lgmsqeqtxm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(931,TO_DATE('1977/05/10', 'yyyy/mm/dd'),'bvialar intwbhc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(932,TO_DATE('1993/11/10', 'yyyy/mm/dd'),'fdjxvokztlggxb dzdxzxxkpyguoc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(933,TO_DATE('1982/06/16', 'yyyy/mm/dd'),'xsfgbkvuksd nplyatkcnmi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(934,TO_DATE('1984/08/13', 'yyyy/mm/dd'),'gtgwkmwkayu lkanojcmnbv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(935,TO_DATE('1979/04/01', 'yyyy/mm/dd'),'cafyyfa mfzfrih','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(936,TO_DATE('1997/10/26', 'yyyy/mm/dd'),'imodasdzmrlxik qiaenuubtnysad','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(937,TO_DATE('1989/05/29', 'yyyy/mm/dd'),'yvbvxagotein jviwrxqtftku','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(938,TO_DATE('1994/07/14', 'yyyy/mm/dd'),'euljjsmb urucjjpj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(939,TO_DATE('1984/10/04', 'yyyy/mm/dd'),'otuwczb nbpwgcp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(940,TO_DATE('1980/04/01', 'yyyy/mm/dd'),'laxtiizlutds fwxmftgkitsh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(941,TO_DATE('1988/06/08', 'yyyy/mm/dd'),'fclyt dkogw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(942,TO_DATE('1981/12/21', 'yyyy/mm/dd'),'heecn tadfl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(943,TO_DATE('1989/02/07', 'yyyy/mm/dd'),'knjourrrdlj fgoudzyygbt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(944,TO_DATE('1992/03/30', 'yyyy/mm/dd'),'wmaezxplt dxznjvdag','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(945,TO_DATE('1980/06/09', 'yyyy/mm/dd'),'cevhywzcusftnn heepgwfbfeeiyf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(946,TO_DATE('1993/01/11', 'yyyy/mm/dd'),'msjcsoi kdgdsgq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(947,TO_DATE('1981/01/27', 'yyyy/mm/dd'),'fjxqeiv twyyjmv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(948,TO_DATE('1985/11/25', 'yyyy/mm/dd'),'rzdajiedbih qfesupelndo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(949,TO_DATE('1971/08/07', 'yyyy/mm/dd'),'lprzwqlrustk vnvdjaywdncz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(950,TO_DATE('1982/04/20', 'yyyy/mm/dd'),'qyhthe vsunqo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(951,TO_DATE('1985/03/02', 'yyyy/mm/dd'),'wqvevac xrffwru','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(952,TO_DATE('1971/08/25', 'yyyy/mm/dd'),'svsmgydvapw fitbibaaksr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(953,TO_DATE('1990/05/26', 'yyyy/mm/dd'),'jibyy wimyn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(954,TO_DATE('1996/08/25', 'yyyy/mm/dd'),'yyvqg cfxmy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(955,TO_DATE('1994/10/13', 'yyyy/mm/dd'),'pjwyxahpzti zjxpawumeqx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(956,TO_DATE('1972/03/27', 'yyyy/mm/dd'),'pvhirpqac obvvvfbab','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(957,TO_DATE('1993/08/28', 'yyyy/mm/dd'),'mzxdki hglxdu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(958,TO_DATE('1989/07/08', 'yyyy/mm/dd'),'mwanjjobydnuvb jiajvtuucuytty','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(959,TO_DATE('1970/05/24', 'yyyy/mm/dd'),'tcmwy qhxey','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(960,TO_DATE('1983/02/22', 'yyyy/mm/dd'),'wyiqhmxcd vknefyhqk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(961,TO_DATE('1976/04/23', 'yyyy/mm/dd'),'sighptglkf dmczwbfzwd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(962,TO_DATE('1974/10/13', 'yyyy/mm/dd'),'oogvbcrurffvpu vrjwdkxhfvrupj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(963,TO_DATE('1973/12/16', 'yyyy/mm/dd'),'evvwkfobhzxuv tpiucapmrhbtc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(964,TO_DATE('1994/08/24', 'yyyy/mm/dd'),'joqndu dnwqxz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(965,TO_DATE('1983/10/10', 'yyyy/mm/dd'),'bcovuxhwifqgvc tdtnnnofvsspxx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(966,TO_DATE('1974/10/23', 'yyyy/mm/dd'),'ozofyetjthmh nmfapmmdxznh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(967,TO_DATE('1972/06/30', 'yyyy/mm/dd'),'nsstejzi bnuwuqyh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(968,TO_DATE('1990/03/01', 'yyyy/mm/dd'),'rzqfcrxzjg glafnqsnmv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(969,TO_DATE('1980/01/26', 'yyyy/mm/dd'),'wwbol nhnkn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(970,TO_DATE('1985/02/04', 'yyyy/mm/dd'),'aefvpnaioiod cwcrjwzyahpg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(971,TO_DATE('1979/11/24', 'yyyy/mm/dd'),'fmdwyllxdwq uhejmfhkpre','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(972,TO_DATE('1972/12/06', 'yyyy/mm/dd'),'sjhkusvzzjlhw mzuygrpsseatk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(973,TO_DATE('1991/01/03', 'yyyy/mm/dd'),'evrgaknlwqvpp hirpzjikijkje','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(974,TO_DATE('1989/07/11', 'yyyy/mm/dd'),'jhaztoqxgu sdwdenjdzr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(975,TO_DATE('1993/08/26', 'yyyy/mm/dd'),'jwvyeccqzsz vxygemuvbuy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(976,TO_DATE('1995/03/02', 'yyyy/mm/dd'),'rfnpbxrnkaeo pexkxbxmkgyb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(977,TO_DATE('1996/02/25', 'yyyy/mm/dd'),'oddwk sbkuk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(978,TO_DATE('1995/11/17', 'yyyy/mm/dd'),'kednqnukcpbnqn hiobfnoredaasm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(979,TO_DATE('1974/04/19', 'yyyy/mm/dd'),'qmwzmptnqaku elsrelhrtgov','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(980,TO_DATE('1991/06/06', 'yyyy/mm/dd'),'lcbspsdck airoprull','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(981,TO_DATE('1977/02/11', 'yyyy/mm/dd'),'opwkgxbuk dgfywhzao','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(982,TO_DATE('1971/04/12', 'yyyy/mm/dd'),'pshqrbghr hlogyektj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(983,TO_DATE('1979/12/30', 'yyyy/mm/dd'),'yiqibzzjtbovg fxwlqivgptvup','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(984,TO_DATE('1993/10/29', 'yyyy/mm/dd'),'fhrlmocehdkhwp dnochhadvcmmcz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(985,TO_DATE('1975/11/24', 'yyyy/mm/dd'),'rgjcrsyvtdp fxtwxxyzdwo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(986,TO_DATE('1987/10/06', 'yyyy/mm/dd'),'npppzupbooml edzwvlxucvay','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(987,TO_DATE('1978/11/24', 'yyyy/mm/dd'),'iwhcgbdxs awzgkvban','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(988,TO_DATE('1995/03/23', 'yyyy/mm/dd'),'rtrndnbrxhpi mkqxmsicpiyz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(989,TO_DATE('1994/09/07', 'yyyy/mm/dd'),'wibbzuynam sdjcsqkwmk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(990,TO_DATE('1996/10/06', 'yyyy/mm/dd'),'mucbqx esrxqg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(991,TO_DATE('1970/10/16', 'yyyy/mm/dd'),'vnyrsgganp jhjlgebsrg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(992,TO_DATE('1983/12/18', 'yyyy/mm/dd'),'wwbzpewkhvxpdl byuynuwrjcutls','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(993,TO_DATE('1975/02/16', 'yyyy/mm/dd'),'wsjlowvkzmddmv aawhznyzkfwatk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(994,TO_DATE('1981/08/06', 'yyyy/mm/dd'),'wahvmt bknqaz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(995,TO_DATE('1981/01/03', 'yyyy/mm/dd'),'kjiukttoqpz gpwxhomocdr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(996,TO_DATE('1997/03/18', 'yyyy/mm/dd'),'ebviaclpned rdkocbbhaho','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(997,TO_DATE('1995/03/01', 'yyyy/mm/dd'),'ylholrjhjgu vykjmtrngro','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(998,TO_DATE('1974/10/10', 'yyyy/mm/dd'),'wfjccmzfzjg wkubovkfcxu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(999,TO_DATE('1994/03/27', 'yyyy/mm/dd'),'jtjtbiowjg rbtkgmitzh','f');
